Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR_LITERAL
    CREATE_CUSTOM_MESSAGE
    GENERATE_LAUNCH
    IMU
    NODE
    NODE_VAR
    QUATERNION
    TEMPERATURE

Grammar

Rule 0     S' -> exp
Rule 1     exp -> node_mod
Rule 2     exp -> unsub
Rule 3     exp -> stop_pub
Rule 4     exp -> pub
Rule 5     exp -> sub
Rule 6     exp -> stop_serv
Rule 7     exp -> serv
Rule 8     exp -> stop_clnt
Rule 9     exp -> clnt
Rule 10    exp -> message
Rule 11    sub -> SUBSCRIBE NAME TO TOPIC_SERVICE OF MESSAGE_TYPE sub_type
Rule 12    unsub -> UNSUBSCRIBE NAME FROM TOPIC_SERVICE
Rule 13    pub -> NAME PUBLISH NAME TO TOPIC_SERVICE OF MESSAGE_TYPE sub_type
Rule 14    stop_pub -> NAME STOP_PUBLISHING TO TOPIC_SERVICE
Rule 15    serv -> NAME PROVIDES_SERVICE TOPIC_SERVICE OF SERVICE_TYPE serv_type
Rule 16    stop_serv -> NAME STOP_SERVICE TOPIC_SERVICE
Rule 17    clnt -> NAME CLIENT_REQUESTS TOPIC_SERVICE OF SERVICE_TYPE serv_type WITH INPUT params
Rule 18    stop_clnt -> NAME STOP_REQUEST TOPIC_SERVICE
Rule 19    params -> NONE
Rule 20    params -> DEFAULT
Rule 21    params -> list
Rule 22    list -> term
Rule 23    list -> list COMMA term
Rule 24    term -> INT
Rule 25    term -> STRING_LITERAL
Rule 26    node_mod -> CREATE_NODE TOPIC_SERVICE AS NAME
Rule 27    node_mod -> LOAD PATH
Rule 28    node_mod -> GENERATE_NODE NAME
Rule 29    message -> CREATE_MESSAGE NAME OF MESSAGE_TYPE sub_type AND INPUT list
Rule 30    serv_type -> ADDTWOINTS
Rule 31    serv_type -> EMPTY
Rule 32    serv_type -> SETBOOL
Rule 33    serv_type -> TRIGGER
Rule 34    serv_type -> WAYPOINTCLEAR
Rule 35    serv_type -> WAYPOINTPULL
Rule 36    serv_type -> COMMANDINT
Rule 37    serv_type -> SETCAMERAINFO
Rule 38    serv_type -> GETMAP
Rule 39    serv_type -> ADDDIAGNOSTICS
Rule 40    serv_type -> SELFTEST
Rule 41    sub_type -> STRING
Rule 42    sub_type -> POSE
Rule 43    sub_type -> POINT
Rule 44    sub_type -> TWIST
Rule 45    sub_type -> VECTOR3
Rule 46    sub_type -> CHAR
Rule 47    sub_type -> INT32
Rule 48    sub_type -> FLOAT32

Terminals, with rules where they appear

ADDDIAGNOSTICS       : 39
ADDTWOINTS           : 30
AND                  : 29
AS                   : 26
CHAR                 : 46
CHAR_LITERAL         : 
CLIENT_REQUESTS      : 17
COMMA                : 23
COMMANDINT           : 36
CREATE_CUSTOM_MESSAGE : 
CREATE_MESSAGE       : 29
CREATE_NODE          : 26
DEFAULT              : 20
EMPTY                : 31
FLOAT32              : 48
FROM                 : 12
GENERATE_LAUNCH      : 
GENERATE_NODE        : 28
GETMAP               : 38
IMU                  : 
INPUT                : 17 29
INT                  : 24
INT32                : 47
LOAD                 : 27
MESSAGE_TYPE         : 11 13 29
NAME                 : 11 12 13 13 14 15 16 17 18 26 28 29
NODE                 : 
NODE_VAR             : 
NONE                 : 19
OF                   : 11 13 15 17 29
PATH                 : 27
POINT                : 43
POSE                 : 42
PROVIDES_SERVICE     : 15
PUBLISH              : 13
QUATERNION           : 
SELFTEST             : 40
SERVICE_TYPE         : 15 17
SETBOOL              : 32
SETCAMERAINFO        : 37
STOP_PUBLISHING      : 14
STOP_REQUEST         : 18
STOP_SERVICE         : 16
STRING               : 41
STRING_LITERAL       : 25
SUBSCRIBE            : 11
TEMPERATURE          : 
TO                   : 11 13 14
TOPIC_SERVICE        : 11 12 13 14 15 16 17 18 26
TRIGGER              : 33
TWIST                : 44
UNSUBSCRIBE          : 12
VECTOR3              : 45
WAYPOINTCLEAR        : 34
WAYPOINTPULL         : 35
WITH                 : 17
error                : 

Nonterminals, with rules where they appear

clnt                 : 9
exp                  : 0
list                 : 21 23 29
message              : 10
node_mod             : 1
params               : 17
pub                  : 4
serv                 : 7
serv_type            : 15 17
stop_clnt            : 8
stop_pub             : 3
stop_serv            : 6
sub                  : 5
sub_type             : 11 13 29
term                 : 22 23
unsub                : 2

Parsing method: LALR

state 0

    (0) S' -> . exp
    (1) exp -> . node_mod
    (2) exp -> . unsub
    (3) exp -> . stop_pub
    (4) exp -> . pub
    (5) exp -> . sub
    (6) exp -> . stop_serv
    (7) exp -> . serv
    (8) exp -> . stop_clnt
    (9) exp -> . clnt
    (10) exp -> . message
    (26) node_mod -> . CREATE_NODE TOPIC_SERVICE AS NAME
    (27) node_mod -> . LOAD PATH
    (28) node_mod -> . GENERATE_NODE NAME
    (12) unsub -> . UNSUBSCRIBE NAME FROM TOPIC_SERVICE
    (14) stop_pub -> . NAME STOP_PUBLISHING TO TOPIC_SERVICE
    (13) pub -> . NAME PUBLISH NAME TO TOPIC_SERVICE OF MESSAGE_TYPE sub_type
    (11) sub -> . SUBSCRIBE NAME TO TOPIC_SERVICE OF MESSAGE_TYPE sub_type
    (16) stop_serv -> . NAME STOP_SERVICE TOPIC_SERVICE
    (15) serv -> . NAME PROVIDES_SERVICE TOPIC_SERVICE OF SERVICE_TYPE serv_type
    (18) stop_clnt -> . NAME STOP_REQUEST TOPIC_SERVICE
    (17) clnt -> . NAME CLIENT_REQUESTS TOPIC_SERVICE OF SERVICE_TYPE serv_type WITH INPUT params
    (29) message -> . CREATE_MESSAGE NAME OF MESSAGE_TYPE sub_type AND INPUT list

    CREATE_NODE     shift and go to state 12
    LOAD            shift and go to state 14
    GENERATE_NODE   shift and go to state 15
    UNSUBSCRIBE     shift and go to state 16
    NAME            shift and go to state 13
    SUBSCRIBE       shift and go to state 17
    CREATE_MESSAGE  shift and go to state 18

    exp                            shift and go to state 1
    node_mod                       shift and go to state 2
    unsub                          shift and go to state 3
    stop_pub                       shift and go to state 4
    pub                            shift and go to state 5
    sub                            shift and go to state 6
    stop_serv                      shift and go to state 7
    serv                           shift and go to state 8
    stop_clnt                      shift and go to state 9
    clnt                           shift and go to state 10
    message                        shift and go to state 11

state 1

    (0) S' -> exp .



state 2

    (1) exp -> node_mod .

    $end            reduce using rule 1 (exp -> node_mod .)


state 3

    (2) exp -> unsub .

    $end            reduce using rule 2 (exp -> unsub .)


state 4

